sample_id,token_count,full__kl,full__nll,uniform_fp8__kl,uniform_fp8__nll,uniform_int4__kl,uniform_int4__nll,rank1_int4__kl,rank1_int4__nll,rankk_int4__kl,rankk_int4__nll,fp8top12_rest_int4__kl,fp8top12_rest_int4__nll,fp8top8_rest_int4__kl,fp8top8_rest_int4__nll,fp8top6_rest_int4__kl,fp8top6_rest_int4__nll,fp8top4_rest_int4__kl,fp8top4_rest_int4__nll
677,128,0.0,2.625859057809424,0.007234503434398982,2.65592223640502,0.295878763273945,2.8953480157326528,0.23911462618610052,2.857019379382997,0.0023039171076196384,2.622769573542077,0.0066961134512593425,2.6408850001537894,0.012304433687465397,2.623613492710384,0.014310354322899045,2.6387780857837106,0.043372015314778,2.6562783549151083
678,128,0.0,2.933900607852485,0.006365880252808097,2.9514708030880907,0.1694525170513964,3.1398168849194144,0.17585730364942176,3.1392836683378444,0.001386172306819225,2.9393627737450787,0.006054891376044806,2.943537914846826,0.00806427283549872,2.945515309731791,0.012094637540381724,2.9545379398375986,0.033821289933572606,2.9681365245909204
679,128,0.0,2.7385551873154528,0.005554615043279693,2.7436547467089074,0.22663455873023808,3.068555696742741,0.23665925273745078,3.0583159679502954,0.0015715381761235514,2.738648422121063,0.006299867874055396,2.7510558601439468,0.007747687692717304,2.764040729192298,0.011210486644834984,2.7513394092950296,0.03318167108250415,2.7363283652958907
680,128,0.0,2.8655921755813236,0.006051174298984798,2.8615194005290356,0.20194304458738313,3.0998093011811023,0.20371714914877584,3.0764650359867125,0.0022052047759529175,2.8750307578740157,0.006296672689633106,2.8692487581508366,0.009050292292917808,2.8749276709368847,0.012180846507155051,2.8676755409541093,0.032080316168116775,2.873073788139764
681,128,0.0,3.097849928487943,0.006298041719151294,3.102636382335753,0.2162484146478608,3.214252381812869,0.19465904536209708,3.242086095134104,0.0020657993677094225,3.0916229007750986,0.007040951664992205,3.098062830647146,0.00968097326323742,3.107753002737451,0.012460306873471718,3.0882191094826528,0.035696487727127676,3.099788876030389
682,128,0.0,3.0696228507935532,0.005405132695445864,3.072585939422367,0.186544598556879,3.3108551746278296,0.1915605950543261,3.3263062004029282,0.0015028774972975724,3.06168395515502,0.005679349261006032,3.066430279589075,0.007088741918248455,3.0540576844703495,0.009998913825027586,3.062308003583292,0.03180898456122932,3.106719009519562
683,128,0.0,2.2957110067052167,0.005654210180748166,2.306054303026575,0.1893092478354146,2.4600998285248523,0.17487656600832,2.446885236604946,0.0018768410279056218,2.286815733421506,0.0064374405568040265,2.294723390594242,0.00822863991804949,2.299992358590674,0.011586939256022296,2.28946715828002,0.037740042829138086,2.309774083415354
684,128,0.0,1.9815708671029157,0.005115204908716397,1.9880111574187993,0.13743354016401638,2.134598859651821,0.13900417417991817,2.1839996097594736,0.001152017689126683,1.9748433030496433,0.005287100010969508,1.9851990947573204,0.006715708830225186,1.992529921644316,0.009736454392981342,1.9910285529189222,0.031454080671776,1.9790882501076525
685,128,0.0,2.267705722117987,0.0067083098756985406,2.2798707015871065,0.19888829809474193,2.4297355591781495,0.21427698210468443,2.4410719984159694,0.002211743687081525,2.2742422509381153,0.006736441860048789,2.286921463613435,0.009239299090828483,2.270616426242618,0.010877213140172282,2.2952018197127213,0.0350759160800243,2.2765892209030514
686,128,0.0,1.985148872916154,0.006149778215903935,1.9802200437530757,0.20631438728392593,2.2772154319943407,0.20366170087198573,2.2689922663170523,0.0018619310668134314,1.9896740049827757,0.007387670944994829,1.9941199595533956,0.010765208034064826,2.0090162622647023,0.013108680567403478,1.9973166157880167,0.03529067302313377,2.0215045598548227
687,128,0.0,2.7075800858144685,0.005166694404572013,2.698945052980438,0.17813385189987543,2.945900023452879,0.1678268402580201,2.9426942359744093,0.0012866587150753951,2.7125599778543306,0.005500700060776838,2.71204262080155,0.007786765811950203,2.682113767608883,0.010823187865610198,2.694796344426673,0.03225082863034226,2.70197494386688
